name,brand,price
Apple ,"Apple IPhone 8 Mobile Phone (256GB ROM, 2GB RAM) 4.7Inch HD IOS 11.0 12MP Smartphone - Grey","₦ 155,690 "
Apple ,IPhone 8 Plus 256GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 213,000 "
Apple ,Refurbished IPhone 5s A1533 / A1453 No Finger Sensor 32GB - SILVER,"₦ 49,530 "
Apple ,Refurbished IPhone 5s A1533 / A1453 With Finger Sensor 1GB RAM 16GB ROM-GOLDEN,"₦ 50,490 "
Apple ,IPhone 5SE-16G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone- Gold,"₦ 59,990 "
Apple ,IPhone 6 Plus Mobile Phone - 16GB - 5.5 Inch IOS 8.0 - Apple Smartphone - Grey,"₦ 84,800 "
Apple ,IPhone 6 128GB Mobile Phone - 4.7 Inch IOS 8.0 - Apple Smartphone - Gold,"₦ 95,000 "
Apple ,IPhone 6S Plus Mobile Phone -16GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Grey,"₦ 104,900 "
Apple ,Iphone 6S Plus 64GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 108,800 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD- Rose Gold,"₦ 109,000 "
Apple ,IPhone 7-4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 115,110 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD- Grey,"₦ 129,700 "
Apple ,"IPhone 8 Plus (64GB ROM, 3GB RAM) 5.5 Inch HD IOS 11.0 12MP Smartphone - Gray","₦ 171,480 "
Apple ,IPhone 4s Black 8GB Smart Phone Mobile Phone 3.5-inch Screen (Gift：accessories),"₦ 12,500 "
Apple ,IPhone 5SE-16G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 59,990 "
Apple ,Refurbished IPhone SE A1662 / A1723 16GB ROM No Finger Sensor  - ROSE GOLD,"₦ 62,558 "
Apple ,IPhone 6S 16GB Grey 4G LTE 3D Touch Fingerprint Unlock  4.7-inch Screen (Gift：accessories) Smart Phone,"₦ 78,000 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD- Gold,"₦ 129,700 "
Apple ,IPhone 7-4.7 Inch Smartphone  2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Jet Black,"₦ 152,900 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Jet Black,"₦ 166,000 "
Apple ,IPhone 7 Plus Mobile Phone - 256GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Gold,"₦ 173,900 "
Apple ,IPhone 7 256GB 4.7 Inch Quad Core IOS 10 12MP Camera Smartphone(Jet Black),"₦ 178,000 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 197,990 "
Apple ,IPhone 5C 8GB Green 4G -  4-inch Screen (Gift：accessories) Smart Phone(Refurbished),"₦ 24,500 "
Apple ,IPhone 5SE-16G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 59,990 "
Apple ,"IPhone SE 16GB 4.0"" - Golden With Fingerprint(Refurbished)","₦ 78,189 "
Apple ,"IPhone 8 Mobile Phone (256GB ROM, 2GB RAM) 4.7Inch HD IOS 11.0 12MP Smartphone - Silver","₦ 180,900 "
Apple ,Iphone 6s Plus 16gb - Gold,"₦ 200,000 "
Apple ,IPhone 8 Plus 256GB 5.5 Inch IOS Smartphone (Refurbished) - Grey,"₦ 213,000 "
Apple ,"IPhone 6 128GB 4.7"" Inch IOS Smartphone (Refurbished) - Gold","₦ 62,220 "
Apple ,Apple IPhone 7 Plus - 5.5'' - 256GB ROM + 3GB RAM - Refurbished Smartphone - Silver,"₦ 157,270 "
Apple ,IPhone 5S 32GB Silver 4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories),"₦ 28,999 "
Apple ,IPhone 7 32G 4.7 Inch IOS Smartphone (Refurbished) - Silvery,"₦ 78,810 "
Apple ,Apple IPhone 6S Plus Mobile Phone 16GB 5.5 Inch IOS 9.0 Smartphone(Grey),"₦ 94,900 "
Apple ,IPhone 5C 16GB White 4G -  4-inch Screen (Gift：accessories) Smart Phone(Refurbished),"₦ 26,500 "
Apple ,IPhone 7 Plus 32GB (Refurbished) - Golden 5.5 Inch Sreen,"₦ 202,944 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,256GB ROM) IOS 11, 12MP + 7MP 4G Smartphone 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Gold)","₦ 224,500 "
Apple ,IPhone 8 Plus 64GB 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Silver),"₦ 268,000 "
Apple ,IPhone 6 Plus Mobile Phone - 16GB - 5.5 Inch IOS 8.0 - Apple Smartphone - Silver,"₦ 84,800 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+32GB 12MP Finger Sensor 4G LTE (gift) HD-Silver,"₦ 92,500 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - A10+M10 Quad Core - Smartphone - Red,"₦ 166,000 "
Apple ,IPhone 7 Plus 256GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 188,800 "
Apple ,IPhone 5S-32G+1G - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Gold,"₦ 48,690 "
Apple ,IPhone 6 4.7 Inch 1GB + 64GB 8MP + 1.2MP No Finger Sensor 4G LTE Smartphone (Gift) – Gold,"₦ 49,800 "
Apple ,OR 4.7-Inch Dual Core Smartphone 8MP Camera Fingerprint Unlock Phone For IPhone 6-gold-EU Plug,"₦ 85,990 "
Apple ,"IPhone 6s, 4.7 Inch, (2GB RAM +16GB ROM), With Finger Sensor - Gold","₦ 90,263 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Gold,"₦ 166,000 "
Apple ,IPhone SE 64GB Silver 4G - Fingerprint Unlock  4-inch Screen (Gift：accessories)(Refurbished),"₦ 55,500 "
Apple ,Apple IPhone 6 128GB Mobile Phone - 4.7 Inch IOS 8.0 - Apple Smartphone - Gold,"₦ 69,640 "
Apple ,IPhone 7 32GB Smartphone - Black (+ 1 Year Warranty),"₦ 540,000 "
Apple ,IPhone 5 16GB - Grey (Refurbished) 4.0 Inch Screen,"₦ 37,456 "
Apple ,OR 4.7-Inch Dual Core Smartphone 8MP Camera Fingerprint Unlock Phone For IPhone 6-gold-EU Plug,"₦ 99,180 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Silver,"₦ 106,900 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD-Rose Gold,"₦ 139,000 "
Apple ,IPhone 7 256G 4.7 Inch IOS Smartphone (Refurbished) - Black,"₦ 139,500 "
Apple ,Iphone 6S Plus 128GB 5.5 Inch IOS Smartphone (Refurbished) - Pink,"₦ 109,970 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD- Silver,"₦ 149,000 "
Apple ,"Iphone 6S Plus 16GB 5.5"" Inch IOS Smartphone (Refurbished) - Pink","₦ 78,810 "
Apple ,IPhone 6S Mobile Phone - 128GB - 4.7 Inch IOS 9.0 - 8MP - Apple Smartphone - Grey,"₦ 93,500 "
Apple ,IPhone 7 128GB 4.7 Inch Quad Core IOS 10 12MP Camera Smartphone (Black),"₦ 106,750 "
Apple ,OR 4.7-Inch Smartphone 5MP Front 12MP Rear Camera Fingerprint Phone For IPhone 6S-gray-EU Plug,"₦ 130,500 "
Apple ,IPhone 5C 8GB Yellow 4G -  4-inch Screen (Gift：accessories) Smart Phone(Refurbished）,"₦ 24,500 "
Apple ,IPhone 5C 16GB Blue 4G LTE  4-inch Screen (Gift：accessories) Smart Phone,"₦ 26,900 "
Apple ,IPhone 5C-8G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Blue,"₦ 55,530 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Silver,"₦ 152,900 "
Apple ,IPhone 5C-8G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-pink,"₦ 55,530 "
Apple ,IPhone 6 Mobile Phone 16GB 4.7 Inch IOS 8.0 Apple A8+M8 Dual Core Up To 1.4GHz Smartphone - Grey,"₦ 64,900 "
Apple ,"IPhone 8 256GB 4.7"" Screen Inch IOS Smartphone  (Refurbished) - Gold","₦ 164,800 "
Apple ,"IPhone 8 Mobile Phone (256GB ROM, 2GB RAM) 4.7Inch HD IOS 11.0 12MP Smartphone - Gold","₦ 180,900 "
Apple ,Refurbished Apple IPhone 6S 64GB 12MP+5MP With FaceTime - ROSEGOLD,"₦ 220,000 "
Apple ,IPhone 4S - Black - 16GB - 512MB RAM - 3.5 Inch IOS,"₦ 15,300 "
Apple ,IPhone 5 - 16GB ROM +1GB RAM -8 MP- 4 Inch - Apple Smartphones,"₦ 20,400 "
Apple ,Iphone 6S 32GB 4.7 Inch IOS Smartphone (Refurbished) - Gold,"₦ 73,800 "
Apple ,IPhone 6S 64GB IOS 9.0 Dual Core 4.7 Inch 12.0MP Camera Smartphone(Rose Gold),"₦ 120,000 "
Apple ,IPhone SE Refurbished Smartphone 4inch 64GB - Gold,"₦ 45,715 "
Apple ,IPhone 6 Plus 16GB Gold 4G - Fingerprint Unlock  5.5-inch Screen (Gift：accessories)(Refurbished),"₦ 74,500 "
Apple ,IPhone 7-4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 92,500 "
Apple ,IPhone 7 Mobile Phone - 128GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Jet Black,"₦ 118,000 "
Apple ,Refurbished Apple IPhone 6S 16GB 12MP+5MP With FaceTime - Black,"₦ 200,000 "
Apple ,IPhone 5C 32GB Blue 4G -  4-inch Screen (Gift：accessories) Smart Phone(Refurbished),"₦ 28,500 "
Apple ,Refurbished IPhone 6s Plus 16GB ROM No Finger Sensor-ROSE GOLD,"₦ 100,130 "
Apple ,"IPhone 6 Plus - 5.5"" 4G Smartphone - Refurbished Smartphone - IOS 8 - 1GB/16GB - 8MP - Finger Sensor EU - Golden","₦ 116,700 "
Apple ,IPhone 7 -4.7 Inch Smartphone  2GB+32GB 12MP Finger Sensor 4G LTE (gift) HD-Matte Black,"₦ 152,900 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Rose Gold,"₦ 169,000 "
Apple ,Refurbished IPhone 7 128GB Smartphone - Sliver,"₦ 500,000 "
Apple , IPhone 4s White 16gb Smart Phone Mobile Phone 3.5-inch Screen,"₦ 15,300 "
Apple ,IPhone 6 32GB 4.7 Inch IOS Smartphone  (Refurbished) - Silvery,"₦ 49,990 "
Apple ,IPhone SE 16GB Grey 4G - Fingerprint Unlock  4-inch Screen (Gift：accessories)(Refurbished),"₦ 51,000 "
Apple ,"Iphone 6S 16GB 4.7"" Inch IOS Smartphone (Refurbished) - Gold","₦ 52,990 "
Apple ,IPhone 6S 64GB Silver 4G LTE 3D Touch Fingerprint Unlock  4.7-inch Screen (Gift：accessories) Smart Phone,"₦ 83,500 "
Apple ,4.7-Inch Smartphone 5MP Front 12MP Rear Camera Fingerprint Phone For IPhone 6S Gold,"₦ 134,130 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD-Grey,"₦ 139,000 "
Apple ,IPhone 7 Plus Mobile Phone - 256GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Silver,"₦ 173,900 "
Apple ,Apple Brand IPhone 6S 64GB 4.7 Inch IOS 9.0 Apple A9+M9 Dual Core 64bit Up To 1.8GHz Smartphone(Rose Gold),"₦ 79,110 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Rose Gold,"₦ 89,990 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Gold,"₦ 152,900 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Gold,"₦ 166,000 "
Apple ,Refurbished IPhone 6 Plus A1522 / A1524 64GB ROM With Finger Sensor - GRAY,"₦ 168,630 "
Apple ,Apple IPhone 7 128GB Smartphone - BLACK (Refurbished),"₦ 500,000 "
Apple ,IPhone 4s Cell Phone 3.5'' 512MB 16GB 8MP Smart Phone,"₦ 15,300 "
Apple ,Refurb IPhone 5S 4.0 Inch 1GB RAM 16GB ROM Smartphone - Silver,"₦ 41,080 "
Apple ,IPhone 5 32GB - Black 4.0 Inch Screen (refurbished),"₦ 42,393 "
Apple ,Apple IPhone 6 128GB Mobile Phone - 4.7 Inch IOS 8.0 - Apple Smartphone - Silver,"₦ 69,640 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Rose Gold,"₦ 169,100 "
Apple ,IPhone 8 (64GB) - Space Gray (+ 1 Year Warranty),"₦ 240,000 "
Apple ,IPhone 6 Plus - 64GB - 5.5 Inch IOS 8.0 - Apple A8+M8 Dual Core Up To 1.4GHz - Smartphone - Silver,"₦ 94,400 "
Apple ,"IPhone 7-4.7 Inch Smartphone (2GB, 32GB ROM) 12MP Finger Sensor 4G LTE (gift) HD-Silver","₦ 115,110 "
Apple ,IPhone 5S - IOS 12 - 4.0 Inch Screen - 16G+1G - 8MP  Smart Phones,"₦ 29,000 "
Apple ,Apple IPhone 6S Mobile Phone 16GB 4.7 Inch IOS 9.0 Smartphone(Rose Gold),"₦ 72,000 "
Apple ,Apple IPhone 6 Plus Mobile Phone - 16GB - 5.5 Inch IOS 8.0 - Apple Smartphone - Grey,"₦ 76,750 "
Apple ,"IPhone 6 - 4.7"" 4G Smartphone - Refurbished Smartphone - IOS 8 - 1GB/16GB - 8MP - Finger Sensor EU - Gray","₦ 87,300 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Grey,"₦ 89,990 "
Apple ,Apple Brand IPhone 6 Plus 128GB 5.5 Inch IOS 8.0 Apple A8+M8 Dual Core Up To 1.4GHz Smartphone(Gold),"₦ 90,960 "
Apple ,IPhone 7 Plus Mobile Phone - 32GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Black,"₦ 154,600 "
Apple ,IPhone 5C-8G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-white,"₦ 55,530 "
Apple ,IPhone 6s Refurbished 4.7 Inch Smartphone 64GB - Gold,"₦ 62,753 "
Apple ,IPhone 5s A1533 / A1453 With Finger Sensor 1GB RAM 32GB ROM,"₦ 82,710 "
Apple ,Apple Brand IPhone 6 Plus 64GB 5.5 Inch IOS 8.0 Apple A8+M8 Dual Core Up To 1.4GHz Smartphone(Gold),"₦ 85,430 "
Apple ,IPhone SE 16GB Silver 4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 52,000 "
Apple ,IPhone 6S 4.7 Inch 2GB + 16GB 12MP + 5MP 3D Touch 4G LTE Smartphone (Gift) – Rose Gold,"₦ 59,800 "
Apple ,Apple Brand IPhone 6 Plus 64GB 5.5 Inch IOS 8.0 Apple A8+M8 Dual Core Up To 1.4GHz Smartphone(Grey),"₦ 85,430 "
Apple ,IPhone 4s 3.5Inch 16GB ROM+512MB RAM- IOS 8MP Facebook,"₦ 15,300 "
Apple ,NEW Apple Iphone 5 1G RAM 16GB ROM IOS 3G 4.0 Inch 8MP ICloud WIFI GPS Phone,"₦ 19,400 "
Apple ,IPhone 5C 16GB Pink 4G LTE  4-inch Screen (Gift：accessories) Smart Phone,"₦ 26,900 "
Apple ,IPhone 5S 64GB+1GB- Silver- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),"₦ 39,500 "
Apple ,IPhone 5 16GB+1GB 4'' Mobile Phone 8MP,"₦ 20,400 "
Apple ,IPhone 6S 16GB 4.7 Inch IOS Smartphone (Refurbished) - Black,"₦ 52,990 "
Apple ,IPhone SE 32GB Grey 4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 54,000 "
Apple ,IPhone 6 Mobile Phone 64GB With Finger Sensor 4.7 Inch 8.0MP Smartphone - Silver,"₦ 73,500 "
Apple ,"Iphone 6S 128GB 4.7"" Inch IOS Smartphone (Refurbished) - Gold","₦ 106,990 "
Apple ,Apple IPhone 7 Plus - 5.5'' - 256GB ROM + 3GB RAM - Refurbished Smartphone - Rose Gold,"₦ 157,270 "
Apple ,IPhone 8 64GB 4.7 Inch IOS 11.0 12MP Camera Smartphone(Gold),"₦ 190,000 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Silver)","₦ 198,500 "
Apple ,IPhone 5C 8GB White 4G - 4-inch Screen (Gift：accessories) Smart Phone(Refurbished),"₦ 24,500 "
Apple ,IPhone 5S-16G+1G - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Black,"₦ 41,990 "
Apple ,IPhone 7 Mobile Phone - 32GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Red,"₦ 98,850 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD- Gold,"₦ 129,700 "
Apple ,IPhone 7 Plus Mobile Phone - 128GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Jet Black,"₦ 166,000 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Gold)","₦ 198,500 "
Apple ,Brand IPhone 8 64GB 3D Touch Technology 4.7 Inch IOS 11 Smartphone(Gold),"₦ 230,000 "
Apple ,IPhone 6 Plus 16GB 5.5 Inch IOS Smartphone (Refurbished) - Black,"₦ 52,990 "
Apple ,IPhone 6 64GB Silver 4G LTE Fingerprint Unlock 4.7-inch Screen (Gift：accessories) Smart Phone,"₦ 72,000 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+32GB 12MP Finger Sensor 4G LTE (gift) HD-Gold,"₦ 87,990 "
Apple ,IPhone 7 4.7 Inch 2GB + 32GB 12MP + 7MP Finger Sensor 4G LTE Smartphone (Gift) – Gold,"₦ 95,000 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD- Rose Gold,"₦ 109,090 "
Apple ,IPhone 7 128G 4.7 Inch IOS Smartphone (Refurbished) - Gold,"₦ 115,200 "
Apple ,"IPhone 8 Mobile Phone (256GB ROM, 2GB RAM) 4.7Inch HD IOS 11.0 12MP Smartphone - Silver","₦ 180,900 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Rose Gold,"₦ 197,890 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Black,"₦ 209,900 "
Apple ,IPhone 5S 32GB Grey 4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories),"₦ 28,999 "
Apple ,IPhone 5S 32GB+1GB- Silver- 4G - 4 Inch- 8 MP- Fingerprint Unlock(Gift：accessories)(Refurbished),"₦ 34,500 "
Apple ,"IPhone 6 64GB 4.7"" Inch IOS Smartphone (Refurbished) - Silvery","₦ 51,990 "
Apple ,IPhone 6S 64GB Grey 4G LTE 3D Touch Fingerprint Unlock  4.7-inch Screen (Gift：accessories) Smart Phone,"₦ 83,500 "
Apple ,IPhone 7 Mobile Phone - 32GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Apple Smartphone - Jet Black,"₦ 109,300 "
Apple ,Certified Refurbished IPhone 6 16GB Smartphone - Gold,"₦ 134,650 "
Apple ,Apple IPhone 6s,"₦ 185,000 "
Apple ,IPhone 5C 16GB Green 4G LTE  4-inch Screen (Gift：accessories) Smart Phone,"₦ 26,900 "
Apple ,IPhone 5S-32G+1G - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Gold,"₦ 48,690 "
Apple ,IPhone 6 16GB Smartphone Apple Certified Refurbished - Grey (LTE Cellular Virgin Mobile),"₦ 58,610 "
Apple ,IPhone 6s Refurbished 4.7 Inch Smartphone 64GB - Silver,"₦ 62,699 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Rose Gold,"₦ 70,000 "
Apple ,IPhone 5SE-32G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Grey,"₦ 74,890 "
Apple ,IPhone 7 256GB 4.7 Inch Quad Core IOS 10 12MP Camera Smartphone(Gold),"₦ 114,650 "
Apple ,IPhone 6S - 128GB - 4.7 Inch - IOS 9.0 With Finger Sensor - Apple Smartphone - Silver,"₦ 93,500 "
Apple ,IPhone 7-4.7 Inch Smartphone  2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Jet Black,"₦ 152,900 "
Apple ,IPhone 6 4.7 Inch 1GB + 16 GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) – Black,"₦ 42,500 "
Apple ,IPhone SE 64GB Pink 4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 56,000 "
Apple ,Apple IPhone 7 32GB Smartphone - Gold (refurbished),"₦ 150,000 "
Apple ,"Ipad Mini 4 (128gb, Wifi + Cellular) Space Gray 9.7","₦ 270,000 "
Apple ,IPhone 5S - 16GB+1GB -8 MP- 4 Inch - IOS Smart Phone,"₦ 29,000 "
Apple ,IPhone 5SE-64G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 78,890 "
Apple ," iPhone 6 (1GB, 16GB ROM) grey WITH FREE BACK CASING AND SCREEN PROTECTOR","₦ 83,500 "
Apple ,IPhone 8 64G 4.7-Inch IOS Smartphone (Refurbished) - Black,"₦ 125,120 "
Apple ,IPhone 7 Plus Mobile Phone - 256GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Red,"₦ 173,900 "
Apple ,Apple IPhone 6S Mobile Phone 16GB 4.7 Inch IOS 9.0 Smartphone(Silver),"₦ 72,000 "
Apple ,IPhone 6 Plus 16GB Silver 4G - Fingerprint Unlock  5.5-inch Screen (Gift：accessories)(Refurbished),"₦ 74,500 "
Apple ,"IPhone 8 Plus (256GB ROM, 3GBRAM) 5.5 Inch HD IOS 11.0 12MP Smartphone - Silver","₦ 224,500 "
Apple ,"IPhone X Mobile Phone (64GB ROM, 3GB RAM) 5.8 Inch IOS 11.0 With Tempered Glass Smartphone - White","₦ 241,900 "
Apple ,IPhone 5S 16GB Gold  4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories),"₦ 25,999 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Grey,"₦ 70,000 "
Apple ,IPhone 5SE-64G+1G - 4.0 Inch Screen-12MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Rose Gold,"₦ 78,890 "
Apple ,"IPhone 5 - IOS 16GB 4.0"" 4G Smartphone Fullset Box 95% New","₦ 19,400 "
Apple ,IPhone 5S 16GB Silver 4G LTE Without Fingerprint (Refurbishment) 4-inch Screen (Gift：accessories),"₦ 25,500 "
Apple ,IPhone SE 64GB Gold 4G - Fingerprint Unlock  4-inch Screen (Gift：accessories)(Refurbished),"₦ 55,000 "
Apple ,"IPhone 7 4.7 Inch 128GB ROM+2GB RAM (Refurbished,99%New) 12MP+7MP-Gold","₦ 104,900 "
Apple ,IPhone 7 Mobile Phone - 128GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Silver,"₦ 118,000 "
Apple ,IPhone 7 Mobile Phone - 256GB - 3D Touch IPS Technology - 4.7 Inch IOS 10 - Smartphone - Gold,"₦ 126,800 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+64GB 12MP Finger Sensor HD- Silver,"₦ 159,100 "
Apple ,IPhone 6s 4.7 Inch 16GB ROM+2GB-12MP+5MP-With Fingerprint(Refurbished)-Silver,"₦ 55,900 "
Apple ,IPhone 6S Plus Mobile Phone - 64GB - 5.5 Inch IOS 9.0 - 12MP - Smartphone - Silver,"₦ 102,800 "
Apple ,IPhone 7 Plus Mobile Phone - 32GB - 3D Touch Technology - 5.5 Inch IOS 10 - Smartphone - Red,"₦ 154,600 "
Apple ,IPhone 5S 32GB Silver  4G LTE Fingerprint Unlock  4-inch Screen (Gift：accessories),"₦ 35,000 "
Apple ,IPhone 5C-16G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Blue,"₦ 55,920 "
Apple ,"Iphone 6S 64GB 4.7"" Inch IOS Smartphone (Refurbished) - Pink","₦ 76,650 "
Apple ,IPhone 5C-16G ROM+1G RAM - 4.0 Inch Screen-8MP Pixel Refurbished 4G LTE ( Gift ) Smart Phone-Blue,"₦ 99,920 "
Apple ,IPhone 6S Plus Mobile Phone -16GB - 5.5 Inch IOS 9.0 - Apple Smartphone - Gold,"₦ 104,900 "
Apple ,IPhone 6 Plus 128GB Smartphone   Origin With Finger Sensor 4G LTE   ( Gold ),"₦ 120,000 "
Apple ,IPhone 7-4.7 Inch Smartphone 2GB+128GB 12MP Finger Sensor 4G LTE (gift) HD-Silver,"₦ 152,900 "
Apple ,IPhone 8 Mobile Phone - 64GB - 4.7 Inch IOS 11.0 - 12MP Camera - Smartphone - Gold,"₦ 163,900 "
Apple ,"IPhone 8 Plus 5.5-Inch HD (3GB,64GB ROM) IOS 11, 12MP + 7MP 4G Smartphone 5.5 Inch HD IOS 11.0 12MP 4G Smartphone(Gray)","₦ 198,500 "
Apple ,IPhone 4s Black 16gb Smart Phone Mobile Phone 3.5-inch Screen (Gift：accessories),"₦ 13,690 "
Apple ,IPhone 6sP - 5.5 Inch 4G LET Smartphone 2GB+32GB 12MP Finger Sensor HD-Grey,"₦ 149,000 "
Apple ,IPhone 7 32GB (Refurbished) - Golden 4.7 Inch Sreen,"₦ 173,149 "
Apple ,IPhone 7Plus-5.5 Inch 4G LET Smartphone 2GB+128GB 12MP Finger Sensor HD-Silver,"₦ 209,900 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Rose Gold,"₦ 70,000 "
Apple ,IPhone 6S 64GB Pink 4G - 3D Touch Fingerprint Unlock  4.7-inch Screen (Gift：accessories) (Refurbished),"₦ 83,500 "
Apple ,IPhone 6s - 4.7 Inch 4G LET Smartphone 2GB+16GB 12MP Finger Sensor HD- Silver,"₦ 70,000 "
